is_gain_opportunity,pct_change_est_avg_price,pct_change_est_avg_trade_volume
0,0.016394987,5.506277441
0,9.27E-05,-0.65214404
0,-0.005376344,0.343707913
0,-0.008387698,-0.622567694
0,0.001456767,0.132461689
0,-9.38E-05,-0.182674324
0,0.006898494,0.122391832
0,0.006991051,-0.198474221
0,0.000647968,-0.224679599
0,-0.006521739,0.021512322
0,-0.015875972,0.5758986
0,0.000189233,1.141382472
0,0.033052564,4.263051102
0,0.003509134,-0.6569956
0,0.015838733,0.527063074
0,0.029462387,-0.309816131
0,0.001475216,0.41025746
0,-0.001767652,-0.235711237
0,-0.007575012,-0.359458467
0,-0.023394132,0.770072856
0,-0.003451076,-0.423562841
0,0.015685476,0.221410828
0,0.014941837,-0.276643041
0,-0.000592827,-0.251062773
0,-0.00899654,-0.236722726
0,-0.000598563,0.017637973
0,-0.016170892,-0.631248115
0,-0.027090097,1.81873542
0,0.006465742,-0.566232715
0,0.007045902,1.000589844
0,0.005041671,0.493578342
0,-0.001842752,0.41268032
0,-0.011897436,0.153548682
0,0.007058335,-0.627181721
0,-0.002061431,-0.060540685
0,-0.002582111,0.367358001
0,0.00341721,0.63218472
0,-0.006707946,-0.648538458
0,-0.005922078,0.900107698
0,-0.00041806,-0.438886692
0,-0.00083647,-0.394466781
0,0.004499791,1.541216403
0,-0.004062923,-0.374455899
0,-0.002824268,0.56859125
0,0.00597923,0.474656447
0,-0.005213764,-0.541441091
0,-0.000733753,-0.555883522
0,-0.000524494,0.640610867
0,-0.015743073,1.149806985
0,0.001812753,-0.002978314
0,-0.008940926,-0.126537941
0,-0.010847385,-0.547461277
0,0.013463626,1.038988164
0,0.005999571,-0.371671827
0,-0.002555911,0.923866768
0,-0.006085842,-0.070403899
0,0.003759802,-0.010336641
0,0.016588185,-0.152376279
0,-0.007053374,-0.069112694
0,-0.015903308,-0.187053871
0,-0.003232062,-0.278950487
0,0.003674881,2.853287966
0,-0.021537799,-0.215316474
0,-0.032137354,0.6261041
0,-0.026609052,0.464021361
0,-0.000233645,0.073916529
0,-0.005608787,-0.49469702
0,0.000352526,-0.263219098
0,-0.013861154,0.701893243
0,0.011911852,-0.030087886
0,0.011889347,-0.820985939
0,0.001744998,0.254533805
0,-0.003600046,-0.539812546
0,-0.005594406,-0.117907953
0,-0.000468823,0.183789941
0,-0.001289869,-0.325987414
0,0.001408947,-0.087104961
0,-0.003517411,1.006030658
0,0.003765149,1.915434489
0,0.017817372,0.390836873
0,0.002303351,1.244132574
0,-0.01620131,-0.626535239
0,0.003503854,-0.527483696
0,0.020135009,1.138432509
0,0.011865374,1.467468575
0,0.003157064,-0.53700837
0,-0.001123974,-0.403479003
0,-0.004050861,2.002034832
0,0.010168343,0.093476168
0,-0.002572419,-0.496595856
0,0.006279435,0.147744324
0,0.003231558,-0.44235167
0,0.002665778,1.144806415
0,0.018832392,1.928326907
0,0.004131782,-0.751569953
0,-0.016025988,1.22255313
0,-0.001320568,-0.845691772
0,-0.003856749,0.759830605
0,-0.009181416,0.10196729
0,0.003014402,-0.352323407
0,0.000222618,-0.575109254
0,-0.020698865,6.885800624
0,-0.006136364,-0.740937497
0,-0.002058084,0.145735639
0,0.006186984,1.245618575
0,0.012411751,0.046296369
0,0.006186031,-0.303228241
0,0.013525598,2.224907368
0,-0.006396824,-0.538713294
0,0.000888001,0.581512631
0,0.008206721,0.698281167
0,0.004509955,-0.88589152
0,0.003832676,1.770413671
0,-0.005563434,-0.501208941
0,-0.010092146,1.626702721
0,-0.006648936,-0.670066085
0,-0.000557787,2.057498101
0,-0.004241545,-0.764730005
0,-0.001569331,0.87197953
0,0.001122712,-0.64549901
0,0.002579343,0.355159299
0,0.007270694,0.515173443
0,0.001221544,0.850108857
0,-0.004880213,-0.803417065
0,-0.005461436,1.482649427
0,-0.003362098,1.260575167
0,-0.001911616,-0.579670032
0,-0.001464624,-0.403185377
0,-0.004625973,1.282510744
0,-0.003627295,0.293110713
0,0.001478953,1.972076036
0,0.012722935,-0.732450517
0,0.01121705,1.978593984
0,-0.006988353,-0.430235118
0,-0.001117069,-0.530795463
0,-0.007604563,0.163050024
0,-0.00180302,-0.200871576
0,0.003951231,-0.5888185
0,-0.004048128,3.589782873
0,0.009484024,-0.351848393
0,0.016664803,2.342257484
0,-0.000550055,-0.344218517
0,-0.009686296,-0.621853353
0,-0.001556074,0.322961259
0,-0.000222643,0.049385028
0,-0.005567309,0.711274346
0,-0.009069533,-0.67720785
0,-0.008361582,1.708915943
0,-0.006836828,0.070689365
0,-0.010670032,-0.51084513
0,0.002899223,-0.525951122
0,0.006822387,0.148170185
0,-0.002067302,0.783753833
0,0.008746691,-0.286110617
0,0.00022818,-0.04442209
0,-0.006501654,1.066644065
0,-0.002985075,-0.610418388
0,0.000345463,1.775632442
0,-0.000230229,-0.524635053
0,-0.00552677,-0.140443271
0,-0.0048628,3.157942433
0,0.00069808,-0.556857755
0,0.000697593,1.161053062
0,0.010340421,-0.600967188
0,0.006209752,0.773649316
0,0.002171429,-0.325002856
0,0.00057019,-0.405550371
0,-0.005470709,-0.401721384
0,0.003781802,0.144983353
0,-0.001255851,0.191657128
0,-0.005144033,-0.479609013
0,-0.005400437,2.205787987
0,0.005660813,-0.394540628
0,-0.001608271,0.138118985
0,0.009089863,-0.480427433
0,0.010262258,4.020035397
0,0.010496614,0.877707243
0,0.018429577,0.399965608
0,0.007238429,0.186831301
0,0.0021777,-0.487968508
0,-0.007605389,0.644641443
0,-0.003941318,-0.468095867
0,0.009562541,1.547602679
0,0.001088732,-0.735100514
0,-0.001413812,-0.548854479
0,0.003920714,1.56232431
0,0.01019744,0.306182984
0,-0.01847079,0.953362822
0,-0.015864333,-0.669068135
0,0.001445247,-0.293964626
0,-0.00366341,-0.524727623
0,0.005905292,1.24292192
0,0.006202924,0.103429911
0,0.000990753,0.102556948
0,-0.002639393,-0.719841698
0,0.004190098,0.645335261
0,-0.004502031,-0.238583647
0,-0.001875138,1.658471582
0,-0.00408885,-0.832528457
0,0.001331558,2.546176958
0,-0.003989362,-0.518277579
0,-0.007120605,2.709411399
0,-0.001904975,-0.752218118
0,-0.006624004,1.187578263
0,-0.015144665,0.089172265
0,-0.014115217,1.510264732
0,0.001164009,-0.51304059
0,0.002325311,-0.709266349
0,0.007539729,1.960675182
0,0.002417684,-0.34481305
0,0.002641553,0.78792682
0,0.006414662,-0.651787889
0,0.005463237,2.486899363
0,-0.001584786,-0.760359124
0,0.002380952,0.472690619
0,-0.011537156,2.421470617
0,-0.006751345,-0.781100234
0,-0.006451613,0.47833276
0,-0.006609462,-0.036442034
0,0.002101086,0.084964919
0,-0.005591147,-0.443069569
0,-0.005973996,0.74245367
0,0.001531935,-0.57414379
0,-0.002117896,1.078210034
0,-0.000707464,-0.311341773
0,0.005073746,2.776233597
0,0.001173985,-0.233011542
0,0.000938086,2.285254434
0,-0.004334583,-0.839549264
0,0.001176609,2.398224362
0,0.000235045,-0.611770743
0,-0.001997415,-0.187873356
0,0.001648222,1.009654151
0,-0.001880583,-0.667200203
0,0.000471032,1.045100411
0,0.005532015,0.93617871
0,0.007842678,-0.1168187
0,-0.006039489,-0.231132225
0,0.003739191,1.319899991
0,-0.00104773,-0.666887699
0,0.015149749,2.058929315
0,0.009183791,-0.373855252
0,0.009441474,0.230403548
0,-0.00090151,-0.016242166
0,0.001804647,0.014835053
0,-0.012947534,-0.007285681
0,-0.000456256,-0.134905531
0,-0.001369394,-0.688838603
0,-0.00171409,1.329753425
0,-0.002289377,-0.736256106
0,-0.002065168,7.290306112
0,-0.00436882,-0.415431208
0,-0.026789838,1.215273333
0,0.007475083,0.802033449
0,0.002473207,-0.420491775
0,0.012100564,-0.637041439
0,-0.004526988,-0.805371344
0,-0.005597015,6.190631113
0,-0.006449343,-0.649701886
0,0.009795822,0.545090376
0,0.005610098,0.905597106
0,0.006276151,1.710455311
0,-0.001732502,-0.81933117
0,0.012842763,1.61501704
0,-0.002513137,-0.777229111
0,-0.037677508,10.44806633
0,-0.021896942,-0.582126528
0,-0.004380095,-0.093740324
0,-0.021630209,0.964009186
0,-0.021234074,-0.022127766
0,-0.006380807,-0.492699673
0,0.004752119,-0.168854306
0,0.00281222,0.219634426
0,0.011217336,0.703611734
0,0.018152023,-0.300444265
0,-0.00222855,-0.346655804
0,0.001613103,1.253455706
0,0.011397423,-0.02250702
0,0.002082313,-0.606588455
0,-0.00550055,-0.365294326
0,-0.017822026,1.02356435
0,-0.018145414,1.085337304
0,0.002039256,-0.516450725
0,0.015644874,-0.264494104
0,-0.006637445,-0.207341416
0,-0.004790721,-0.054364864
0,-0.000506714,-0.367049817
0,0.00278834,-0.185022817
0,-0.000631951,0.350089951
0,0.002149994,0.1667032
0,-0.00340737,-0.369419594
0,-0.000379891,-0.418693023
0,0.001140106,0.129777176
0,0.005187903,0.116697505
0,0.010322256,5.362808631
0,0.01819088,-0.413940612
0,0.002447381,0.035349138
0,-0.007446289,-0.736360489
0,-0.005288402,0.597440315
0,0.007542038,0.586441258
0,0.005767579,-0.734900278
0,0.004636408,0.164409299
0,-0.000607238,1.242733263
0,0.002794993,1.104427771
0,-0.004241396,0.876470452
0,0.006815139,-0.589611526
0,0.003142754,0.2240245
0,-0.015062056,0.332157631
0,-0.009542452,-0.537682297
0,-0.004199605,1.148830652
0,-0.000868271,-0.171542955
0,0.000993172,-0.387714077
0,0.000992187,-0.535066853
0,0.007310123,3.659007821
0,0.006765068,-0.632970015
0,0.006597434,0.048940253
0,-0.002184731,-0.599506135
0,-0.003040993,1.288228222
0,-0.007964161,0.29337217
0,-0.014383676,0.466029042
0,-0.004242321,-0.628975089
0,0.002556237,-0.502621891
0,0.00526942,0.31528961
0,0.001859993,0.151297493
0,-0.020421941,0.108147905
0,-0.019297037,0.577230296
0,-0.001229796,0.051715844
0,-0.013544415,0.258376757
0,-0.009985735,0.251004716
0,0.004863112,-0.412045033
0,0.004122603,0.328775238
0,0.007318815,-0.708671777
0,-0.000177211,0.817488706
0,-0.003013116,-0.237240713
0,-0.008355556,-0.306816082
0,0.000358551,0.196911752
0,0.012724014,1.53293111
0,-0.001238719,-0.458970272
0,-0.004429483,-0.070205182
0,-0.001957644,0.239552844
0,-0.012303852,0.611827777
0,-0.000541614,-0.578218116
0,-0.01390896,0.047507475
0,-0.020699762,3.460880793
0,-0.020950243,-0.333635859
0,0.003821169,-0.261425472
0,0.000190331,-0.520648017
0,0.008753568,-0.525333628
0,0.006036597,-0.474878191
0,0.011813238,4.050820222
0,0.002965159,-0.38420824
0,0.003141168,-0.331091102
0,-0.00552588,0.494785483
0,0.002593073,-0.305834371
0,-0.001293183,0.237262933
0,-0.014798372,1.106849693
0,-0.016522719,-0.052728603
0,0.001909126,0.288542769
0,0.004001524,-0.548532216
0,0.005503891,0.564994963
0,-0.001132503,-0.452874191
0,-0.008125472,0.379853682
0,-0.00381025,2.217309495
0,0.002677376,-0.73504105
0,-0.005149723,0.49604507
0,-0.008627301,0.298638442
0,-0.005221427,-0.499046059
0,-0.005637636,3.426445629
0,-0.00058651,-0.46805718
0,0.000195618,-0.740605369
0,-0.006454137,3.256548189
0,-0.011811024,-0.707724523
0,-0.007768924,-0.146929818
0,-0.003011443,0.151433413
0,-0.011276681,0.790011364
0,-0.007942974,0.135382194
0,0.007801273,-0.372198255
0,0.00244449,0.824594358
0,-0.017069701,1.518921432
0,0.005581972,-0.101659201
0,0.013980263,-0.133533511
0,0.02108678,-0.268593796
0,0.003375695,-0.453733705
0,0.007124481,-0.207023199
0,-0.003340538,0.303986496
0,-0.001380126,-0.13211764
0,-0.005923001,0.891329604
0,-0.009533267,-0.139725663
0,-0.002205735,-0.474079924
0,0.004220257,-0.432758473
0,0.006003602,-0.376692828
0,0.007161329,2.023582306
0,-0.001382579,-0.537294089
0,-0.006724684,1.26764299
0,-0.00517722,0.424280759
0,-0.006405124,-0.371316497
0,-0.014705882,0.80100234
0,-0.018605602,-0.352959426
1,-0.015208333,0.606648245
0,0.017770256,0.632041989
1,-0.026813552,-0.015403553
1,0.001281504,0.234828476
1,0.042662116,0.339560321
0,0.029664484,0.171299325
0,0.004768528,-0.455784763
0,0.002175203,0.702093112
0,-0.007498027,-0.852185126
0,-0.003180915,14.8111155
0,-0.009373753,-0.797773608
1,-0.012079726,1.776673152
1,-0.012838802,-0.149002995
1,-0.001032205,-0.433411558
1,0.010952676,0.63671116
1,0.030866721,0.250518564
1,0.030140789,-0.016832019
1,0.001732435,-0.450699475
1,-0.001345119,-0.300875237
1,0.012892053,-0.408472461
1,0.009118541,0.12601377
1,0.005271084,-0.30387563
1,-0.006741573,0.282704407
1,-0.012066365,-0.525063639
1,0.023282443,0.896510201
1,0.014919806,-0.348044602
1,0.001102536,1.705120132
0,0.014867841,0.381793247
1,-0.011213601,-0.019627824
1,-0.018108652,0.19725235
1,0.011177347,-0.073690352
1,0.006448047,0.087342307
1,0.003111843,-0.609148364
1,-0.000729927,0.553457503
1,-0.009495982,-0.461184493
1,0.006084071,-0.19185303
1,0.009529045,1.303576481
1,0.006716282,-0.511284906
1,0.023440317,2.578079332
0,0.05584919,2.34927417
0,0.008009344,-0.01449557
0,-0.026320146,-0.810003962
0,-0.006970418,-0.421860974
0,-0.003252868,-0.43323569
0,0.000858811,-0.229991149
0,0.002917453,0.047409373
0,0.011122519,0.476303257
0,0.024200372,1.484346923
0,0.017680106,2.721264302
0,0.022568599,-0.484386319
0,0.008574151,-0.069285615
0,-0.009130982,0.193211249
0,-0.044804576,-0.061080198
0,-0.030272788,-0.417057546
0,0.040651801,2.994677965
0,-0.00593374,-0.774822679
0,-0.051732714,0.87762677
1,-0.028676342,0.148300819
1,0.007920792,-0.430724535
1,0.010537596,-0.000599602
1,-0.002474373,0.234742089
0,0.024273565,0.215632514
1,-0.008822003,0.660710742
1,0.017277487,-0.710594693
1,0.00343112,-0.092538003
1,-0.004445204,-0.628065547
1,0.00309119,-0.283438026
1,0.025851738,7.925774345
0,0.014018692,-0.063310525
1,-0.019091508,-0.619213465
1,-0.006208054,-0.68994255
1,0.009117002,3.217352883
1,0.022419274,-0.149516638
0,0.010145639,-0.378823098
0,-0.000161996,-0.118056183
1,-0.011827609,2.972550629
0,0.011969175,-0.011460553
0,0.013609851,-0.476433257
0,-0.010390026,-0.282732104
0,0.011306736,0.677615756
0,0.010701166,-0.194522542
0,-0.000316056,0.707121128
0,-0.015017389,0.012668209
1,-0.016048788,-0.070996587
0,0.023160985,-0.41823161
0,0.005579468,0.215096284
0,0.009353202,0.800272952
0,0.02921313,1.275024157
0,0.031283382,0.039959051
0,-0.006806748,-0.140346107
0,-0.028009535,-0.219358371
0,0.010729614,-0.419479337
0,0.005611162,-0.678559921
0,-0.016287136,1.310617265
0,-0.021002606,2.081624993
0,0.003131851,-0.763395021
0,-0.002185451,0.040373691
0,0.020650814,0.629796827
0,-0.001379522,-0.516828343
0,-0.02609363,1.074298873
0,-0.020488574,-0.415033772
0,-0.020112631,0.7455905
0,-0.001313629,0.482420004
0,0.019730352,-0.349021526
0,0.003063528,-0.567718855
1,-0.002893425,-0.36484768
1,0.000806062,0.886570936
1,0.00064433,0.233931934
1,0.003219575,2.100939635
1,0.022785623,0.025825459
1,-0.019767807,-0.462499125
1,0.025288092,-0.206760793
1,0.023415548,0.816693906
0,0.014490543,2.224164511
0,-0.01262968,-0.684845465
1,-0.005634232,-0.347904609
1,-0.011179173,-0.041786936
1,0.00216819,-0.521060005
1,0.004172462,-0.210652831
1,0.001231148,0.472259264
1,0.003074085,-0.422420516
1,-0.011186025,0.034741186
1,-0.003874167,0.528283434
1,-0.000311139,-0.511205491
1,0.010270775,0.319408473
1,-0.006315465,0.849583887
1,0.003255309,-0.540426406
1,0.012669963,1.735132882
1,0.017088801,3.382912154
1,0.02610261,-0.290070265
1,0.085964912,5.680170884
1,0.04644588,-0.144754803
0,0.173292165,2.659908253
0,0.051864035,0.226178094
0,-0.107161472,-0.640643057
0,-0.063397548,-0.230075437
0,0.010346547,0.110628978
0,0.010363973,-0.428701851
0,-0.009036512,-0.213783522
0,-0.019346888,-0.127192738
0,-0.005906007,-0.702634184
0,0.060169384,4.577421076
0,0.013354,-0.495022813
0,-0.047652665,-0.388812085
0,0.004324191,-0.367264988
0,0.037643007,0.949059739
0,-0.009839953,0.160501572
0,-0.035680077,-0.1013955
0,-0.002731562,-0.490274224
0,0.018675299,0.927858135
0,-0.000488878,0.033896332
0,-0.014673514,-0.089089902
0,-0.010548523,-0.313698801
0,-0.010033864,-0.174647265
0,-0.023185101,4.284918275
0,0.00998703,-0.710778189
0,-0.029407988,0.292959851
0,-0.014818735,-0.402173045
0,-0.021353747,0.536517473
0,-0.009194456,-0.372136412
0,0.020498615,0.23772231
0,-0.001764387,0.316546189
0,-0.012508498,-0.808417886
0,0.00165221,3.569288355
0,-0.005773196,-0.714155754
0,0.00608323,-0.321096612
0,0.008932252,1.803751468
0,0.006673931,-0.595938632
0,-0.011771073,-0.275435851
0,0.001916758,1.188018683
0,0.019267559,0.126613215
0,-0.006435179,-0.53407673
0,-0.012009176,0.693752263
0,0.007784758,-0.24266627
0,-0.020327958,0.849958703
0,-0.02489971,0.124546134
1,-0.008511846,1.939304399
1,-0.00500787,-0.852829316
0,0.005608283,1.476062014
0,0.001001001,-0.6530937
0,0.017428571,1.536405291
0,0.01249649,0.288178834
0,-0.005408404,-0.335355174
0,0.020914668,0.645085462
0,0.001229172,-0.462505715
0,-0.000409221,-0.53277113
0,-0.007368996,0.580835998
0,-0.014434974,0.33334277
0,-0.005021621,-0.67830669
0,0.000700967,0.158139912
0,0.010787335,1.915699979
0,0.023700624,1.952844006
0,-0.000541565,-0.921563904
0,0.001354646,0.087283551
0,0.017992424,3.209827789
0,0.013023256,-0.12052549
0,0.008920373,0.197575354
0,-0.011181901,-0.107448317
0,-0.014201183,-0.239098041
0,0.007069494,0.145836998
0,0.007284768,-0.669181537
0,-0.001972387,1.505906776
0,-0.016864295,0.572420676
0,-0.004154382,0.228560908
0,0.00390257,-0.555328857
0,0.013002681,0.266575162
0,0.003308191,1.735939561
0,-0.020311264,-0.415259561
0,-0.008346796,-0.265424364
0,-0.005701873,0.111015618
0,-0.010922993,-0.682731407
0,0.000276091,-0.231482556
0,0.008970466,0.875290271
0,-0.006428669,-0.277774593
0,-0.018034141,0.132382152
0,-0.018365344,0.369201815
0,0.001713796,0.279111252
0,0.0071286,-0.457921384
0,0.008352208,0.238861129
0,0.005756002,0.057590982
0,0.00879397,0.604049158
0,-0.01051612,-0.258038344
0,-0.008390435,0.183126812
0,-0.002256381,1.330604809
0,0.011731449,-0.725471906
0,0.001536742,1.346069871
0,0.001534384,-0.648380457
0,-0.000139276,-0.308704253
0,-0.003482379,0.501615184
0,-0.000139782,-0.551647994
0,0.01509856,1.459594395
0,0.021346922,2.502809271
0,-0.01092233,1.05769284
0,-0.012815269,-0.641292906
0,-0.000828615,-0.421756224
0,0.007325501,-0.285866847
0,0.011251372,0.520890206
0,0.006648575,-0.290492146
0,-0.000404367,-0.470034353
0,-0.010113269,0.241172193
0,-0.006538619,-0.201513151
0,0.002879473,1.595045072
0,0.00970741,-0.648044751
0,0.004062288,-0.123556867
0,-0.000674309,0.40177326
0,0.002834008,0.734620115
0,-0.001749428,2.873943799
0,-0.023186843,-0.297978274
0,-0.024565277,-0.231303321
0,-0.00311262,-0.227545267
0,-0.002980414,-0.100796015
0,-0.001565836,-0.703178241
0,-0.002566296,3.872715951
0,0.011863922,-0.564246974
0,-0.006074304,-0.139459144
0,0.001989767,-0.484620489
0,-0.004822695,2.114503614
0,0.003563284,-0.733525607
0,0.00241443,-0.045971026
0,0.01331822,0.311314872
0,0.014821029,2.669492657
0,0.006200055,-0.663521815
0,-0.00041079,-0.409949262
0,0.003150685,-0.218879628
0,0.024033866,9.40218394
0,0.005334045,0.615868409
